Day,Time,SITE,PLOT,Plant Stage,veg. Volume,air volume,CH4 Day,CH4 Night,Air Temp C,SOIL TEMP C,RH,Dewpoint C,Subsoil_percent,Subsoil_pound,Radiation (W/M2) rep1,Radiation (W/M2) rep2,Radiation (W/M2) rep3,Radiation (W/M2) rep4,Comments
7/4/23,10:00:00 AM,cayambe coca,P1 UNC,3,12536,57835,2.740E-09,2.47E-09,11.7,6.9,80.4,8.6,0.89,1.26,313,287,301,349,Stage 3
7/4/23,10:00:00 AM,cayambe coca,p2 UNC,2,10786.07,59585,5.690E-09,6.18E-09,10.2,6.7,85.2,10.6,0.83,1.23,397,471,564,457,"stage 2- distichia, penetya"
7/4/23,10:00:00 AM,cayambe coca,p3 UNC,1,8168.1,64716.45,5.990E-09,5.93E-09,12.2,7.4,84.9,10.6,0.23,0.93,240,248,210,246,"stage 1, pl‡ntago, moss, distichia, pernettyo"
7/4/23,10:00:00 AM,cayambe coca,P4 UNC,2,8168.1,65973.08,3.550E-09,4.34E-09,14.8,7.3,80,9.6,0.46,1.07,372,330,336,309,stage1
7/4/23,10:00:00 AM,cayambe coca,p5 UNC,1,10053.04,62831.5,4.340E-09,2.50E-09,11.4,7.1,82.6,10.5,0.98,1.3,333,730,731,1263,stage 1
7/4/23,10:00:00 AM,cayambe coca,p6 UNC,2,2930.66,72.47,,,15,6.9,83.6,14.3,0.09,1.18,388,447,492,488,stage 2
7/4/23,10:00:00 AM,cayambe coca,p7 UNC,3,5026.52,678858,1.070E-07,1.03E-09,7.9,7.3,85.4,13.2,0.23,0.83,450,442,446,455,stage 3
7/6/23,10:40:00 AM,cayambe coca,p8 UNC,1,9215.29,61156,6.550E-09,6.09E-09,8.6,8.2,86.3,5.5,0.18,0.9,183,185,202,209,Stage 1
7/6/23,10:40:00 AM,cayambe coca,p9 UNC,3,4398.21,71000,1.750E-07,1.56E-07,7.3,7.1,88.1,6.2,0.21,0.97,302,333,348,308,"5183, Stage 3"
7/6/23,10:40:00 AM,cayambe coca,p10 UNC,2,9424.73,65973.07,1.240E-09,1.53E-09,7.4,7.6,88.1,5.8,0.22,0.93,324,285,262,319,Stage 2
